state,county,fips,pop_tier,region,date_checked,source_reports_covid,source_reports,dashboard,testing,cases,population,deaths,releases,news_reports,releases_policy,breakdown,breakdown_parole_violations,breakdown_minor_offenses,breakdown_bail,breakdown_time_left,breakdown_vulnerable,breakdown_other,legal_filing,capacity,wave_1_pop_reduction,wave_1_pop_prior,nyt_latest_inmate_population,nyt_total_inmate_cases,nyt_total_inmate_deaths,nyt_total_officer_cases,nyt_total_officer_deaths,vera_pop_first,vera_pop_feb20,vera_pop_may20,bjs_pop,bjs_capacity,pop_coalesce
California,Los Angeles County,06037,1,4,2020-11-11,Y,Y,Y,N,Y,Y,Y,Y,Y,Mix,Y,N,N,N,Y,N,N,N,19217,3105,17002,,4189,19,993,0,17076,17076,11795,17165,21225,17002
California,Merced County,06047,2,4,2020-11-06,N,N,N,N,N,N,N,N,N,,,,,,,,,N,753,,,,64,0,19,0,791,809,653,806,753,809
California,Napa County,06055,2,4,2020-10-20,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,N,Y,N,N,N,264,43,235,,,,,,254,254,183,,,235
California,Sacramento County,06067,1,4,2020-10-20,Y,Y,Y,Y,Y,Y,Y,N,Y,Releases,Y,N,N,N,N,N,N,N,4057,1200,,3373,1795,0,166,0,3546,3546,2400,3621,5059,3546
California,San Bernardino County,06071,1,4,2020-10-19,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,7400,0,,5137,990,0,0,0,5506,5506,4685,5632,7630,5506
California,San Joaquin County,06077,1,4,2020-10-19,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,1550,65,1230,1406,202,0,11,0,1382,1382,1145,1285,1550,1230
California,San Luis Obispo County,06079,2,4,2020-10-19,Y,Y,N,N,Y,N,N,N,N,,,,,,,,,N,683,,,428,95,0,31,0,508,508,368,553,909,508
California,San Mateo County,06081,1,4,2020-10-19,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,Y,N,N,1516,858,,,,,,,974,974,526,996,1360,974
California,Sutter County,06101,3,4,2020-10-19,N,N,N,N,N,N,N,N,N,,,,,,,,,N,704,,,,,,,,206,206,152,269,358,206
California,Yolo County,06113,2,4,2020-10-19,Y,Y,Y,Y,Y,Y,Y,N,Y,Mix,Y,N,Y,N,Y,Y,N,N,455,20,,,,,,,315,315,168,364,452,315
California,Yuba County,06115,3,4,2020-10-19,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,N,Y,N,N,428,213,427,,,,,,394,394,255,362,426,427
Illinois,Madison County,17119,2,2,2020-07-20,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,312,,300,,101,0,0,0,,,,,,300
Illinois,McHenry County,17111,2,2,2020-07-21,N,Y,N,N,N,Y,N,N,Y,,N,N,N,N,N,N,N,N,650,,,,55,0,16,0,208,,208,455,650,208
Illinois,Winnebago County,17201,2,2,2020-07-21,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,1324,,,,58,0,40,0,,,,805,1324,805
Illinois,Champaign County,17019,2,2,2020-07-21,N,N,N,N,N,N,N,N,Y,Releases,N,N,Y,N,N,Y,N,N,313,,,,29,0,0,0,,,,208,295,208
Illinois,Cook County,17031,1,2,2020-07-21,Y,Y,Y,Y,Y,Y,Y,N,Y,Mix,N,N,Y,Y,N,Y,N,N,10000,966,5555,,1491,10,1178,4,5612,5598,4071,6524,11163,5555
Illinois,DuPage County,17043,1,2,2020-07-23,N,N,N,N,N,N,N,N,Y,,N,N,N,Y,N,N,Y,N,1000,160,529,,,,,,,,,574,1056,529
Illinois,Hancock County,17067,3,2,2020-07-23,N,N,N,N,N,N,N,N,N,,,,,,,,,N,98,,,,,,,,,,,,,
Illinois,Kane County,17089,1,2,2020-07-26,N,N,N,N,N,N,N,N,Y,Releases,N,N,Y,Y,Y,N,N,N,640,119,499,,244,0,71,0,489,508,341,,,499
Illinois,Kendall County,17093,2,2,2020-07-29,N,N,N,N,N,N,N,N,N,,,,,,,,,N,203,,,,26,0,10,0,147,161,132,,,161
Illinois,Lake County,17097,1,2,2020-08-03,N,N,N,N,N,N,N,N,Y,Releases,N,N,Y,N,Y,N,N,N,740,40,479,,71,0,50,0,,,,525,636,479
Illinois,Monroe County,17133,3,2,2020-08-04,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,
Illinois,Moultrie County,17139,3,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,56,,,,,,,,22,25,19,,,25
Illinois,Putnam County,17155,3,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,5,,,,,,,,,,,,,
Illinois,Sangamon County,17167,2,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,314,,,,18,0,33,0,,,,335,314,335
Illinois,Schuyler County,17169,3,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,34,,,,1,0,1,0,,,,,,
Illinois,St. Clair County,17163,2,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,418,,,,200,2,37,0,294,,310,,,294
Illinois,Tazewell County,17179,2,2,2020-08-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,226,,,,46,0,19,0,,,,,,
Illinois,Will County,17197,1,2,2020-08-08,N,N,N,N,N,N,N,N,N,,,,,,,,,N,1000,,,,38,0,82,0,708,726,570,650,909,726
Michigan,Genesee County,26049,2,2,2020-10-17,Y,Y,N,Y,Y,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,690,70,500,566,178,0,55,0,572,572,464,668,580,500
Michigan,Kalamazoo County,26077,2,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,Y,Y,Y,N,N,425,200,400,,,,,,260,,,,,400
Michigan,Washtenaw County,26161,2,2,2020-10-17,Y,Y,Y,N,Y,Y,N,Y,Y,Releases,Y,N,N,Y,Y,Y,N,Y,404,151,332,,0,0,0,0,,,,,,332
Michigan,Bay County,26017,2,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,Y,N,N,N,249,52,165,,,,,,165,165,110,205,249,165
Michigan,Cass County,26027,3,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Michigan,Cheboygan County,26031,3,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,103,,,,,,,,,,,74,83,74
Michigan,Houghton County,26061,3,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,28,,,,,,,,18,18,15,44,54,18
Michigan,Ingham County,26065,2,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,N,Y,N,500,100,,,138,0,20,0,373,373,284,440,444,373
Michigan,Kent County,26081,1,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,N,Y,N,1400,165,1100,750,79,1,0,0,,,,1123,1477,1100
Michigan,Leelanau County,26089,3,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,72,,,,,,,,,,,,,
Michigan,Livingston County,26093,2,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,411,,,,,,,,283,283,218,,,283
Michigan,Macomb County,26099,1,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,Y,N,Y,N,N,1238,568,862,,143,0,0,0,862,862,460,1161,1201,862
Michigan,Manistee County,26101,3,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,Y,N,N,80,4,50,,,,,,40,40,19,,,50
Michigan,Midland County,26111,3,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,247,,,,,,,,116,122,68,,,122
Michigan,Oakland County,26125,1,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,N,Y,Y,N,1083,325,1283,716,151,0,60,0,1282,1282,739,1355,1508,1283
Michigan,Ottawa County,26139,2,2,2020-10-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,300,,,,,,,,,,,335,462,335
Michigan,Saginaw County,26145,2,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,Y,Y,N,N,513,73,317,,73,0,17,0,368,,275,400,513,317
Michigan,Wayne County,26163,1,2,2020-10-17,N,N,N,N,N,N,N,N,Y,Releases,N,N,Y,N,Y,Y,Y,N,,428,1381,,102,0,226,2,1410,1410,853,1874,2951,1381
Minnesota,Anoka County,27003,2,2,2020-11-02,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,238,16,,,,,,,,,,302,478,302
Minnesota,Dakota County,27037,2,2,2020-11-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,263,,,,,,,,231,,72,,,231
Minnesota,Wright County,27171,2,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,288,,,,,,,,182,174,91,,,174
Minnesota,Beltrami County,27007,3,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,140,,,,,,,,93,107,62,,,107
Minnesota,Carver County,27019,2,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,,,,,,,,,23,,27,,,23
Minnesota,Cass County,27021,3,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,60,,,,,,,,5,,5,,,5
Minnesota,Cottonwood County,27033,3,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,21,,,,,,,,,,,,,
Minnesota,Hennepin County,27053,1,2,2020-11-02,N,Y,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,N,N,N,N,839,213,815,581,359,0,0,0,444,,,1252,1248,815
Minnesota,Lac qui Parle County,27073,3,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,12,,,,,,,,4,4,0,,,4
Minnesota,Mower County,27099,3,2,2020-11-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,128,,,,,,,,63,62,35,,,62
Minnesota,Olmsted County,27109,2,2,2020-11-02,N,Y,N,N,N,Y,N,N,Y,Mix,N,N,N,N,N,N,N,N,292,,,,,,,,72,,71,,,72
Minnesota,Ramsey County,27123,1,2,2020-11-02,N,N,N,N,N,N,N,N,Y,Mix,N,Y,Y,N,N,Y,Y,N,1056,153,393,306,72,0,0,0,66,,,702,1056,393
Minnesota,Red Lake County,27125,3,2,2020-09-23,N,Y,N,N,N,Y,N,N,Y,Mix,N,N,N,N,N,N,N,N,200,,,,,,,,,,,,,
Minnesota,Scott County,27139,2,2,2020-09-24,N,Y,N,N,N,Y,N,N,Y,,N,N,N,N,N,N,N,N,264,25,78,,,,,,118,127,53,,,78
Minnesota,St. Louis County,27137,2,2,2020-09-24,N,Y,N,N,N,Y,N,N,Y,Releases,Y,N,Y,N,N,N,N,N,197,59,175,,,,,,104,,119,90,144,175
Minnesota,Stearns County,27145,2,2,2020-09-29,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,135,,,,,,,,,,,146,159,146
Minnesota,Wabasha County,27157,3,2,2020-09-29,N,N,N,N,N,Y,N,N,Y,Mix,N,N,N,N,N,N,N,N,72,12,18,,,,,,5,,8,,,18
Minnesota,Washington County,27163,2,2,2020-09-29,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,200,,,,,,,,,,,,,
Pennsylvania,Allegheny County,42003,1,1,2020-08-20,Y,Y,Y,Y,Y,Y,Y,Y,Y,Releases,N,N,N,N,N,N,N,Y,2400,912,2488,1744,340,0,129,0,2488,2488,1709,2896,3859,2488
Pennsylvania,Armstrong County,42005,3,1,2020-09-07,N,N,N,N,N,N,N,N,N,,,,,,,,,N,158,,,,,,,,176,176,119,148,158,176
Pennsylvania,Beaver County,42007,2,1,2020-08-21,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,376,,,,,,,,250,250,191,,,250
Pennsylvania,Bucks County,42017,1,1,2020-08-21,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,712,250,909,,248,0,95,0,952,952,,1078,1178,909
Pennsylvania,Cameron County,42023,3,1,,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,10,,,,,10
Pennsylvania,Chester County,42029,1,1,2020-08-22,Y,Y,Y,N,Y,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,912,107,746,,93,0,48,0,746,746,,841,1105,746
Pennsylvania,Cumberland County,42041,2,1,2020-08-22,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,N,N,N,Y,N,400,92,,,,,,,409,,265,,,409
Pennsylvania,Delaware County,42045,1,1,2020-08-22,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,1883,493,1880,,169,0,116,2,1387,,,1774,1863,1880
Pennsylvania,Lackawanna County,42069,2,1,2020-08-22,Y,Y,N,N,Y,N,N,N,N,,,,,,,,,N,1200,,,,,,,,489,,,864,1183,489
Pennsylvania,Lawrence County,42073,3,1,2020-08-22,N,N,N,N,N,N,N,N,N,,,,,,,,,N,275,,,,,,,,94,,,208,287,94
Pennsylvania,Lycoming County,42081,2,1,2020-08-25,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,Y,255,44,304,,107,0,0,0,247,,240,,,304
Pennsylvania,Mercer County,42085,2,1,2020-08-25,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,311,60,308,,,,,,294,294,171,275,311,308
Pennsylvania,Northumberland County,42097,3,1,2020-08-25,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,284,100,248,,65,0,32,0,248,248,201,,,248
Pennsylvania,Philadelphia County,42101,1,1,2020-08-25,Y,Y,Y,Y,Y,N,Y,N,Y,Releases,N,N,N,N,N,N,N,Y,,1300,4756,,1440,0,0,0,4756,4756,3731,6158,5119,4756
Tennessee,Hamilton County,47065,2,3,2020-07-20,Y,Y,N,Y,Y,Y,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,1589,480,1484,,0,0,35,0,1513,1512,976,1583,1591,1484
Tennessee,Sumner County,47165,2,3,2020-07-20,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,Y,Y,N,N,832,252,787,,,,,,791,790,566,724,832,787
Tennessee,Wilson County,47189,2,3,2020-07-20,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,462,132,506,,92,1,38,0,514,513,336,420,462,506
Tennessee,Benton County,47005,3,3,2020-08-03,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,140,45,119,,,,,,107,107,74,79,140,119
Tennessee,Bradley County,47011,2,3,2020-08-03,Y,Y,N,Y,Y,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,,207,492,,55,0,32,0,481,481,278,,,492
Tennessee,Davidson County,47037,1,3,2020-07-22,Y,Y,N,Y,Y,N,N,Y,Y,Mix,N,N,N,N,N,N,N,N,2038,167,2121,1194,390,1,205,0,2072,2073,1636,2499,3505,2121
Tennessee,Hamblen County,47063,3,3,2020-08-05,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,255,146,384,,106,0,0,0,363,363,197,414,255,384
Tennessee,Humphreys County,47085,3,3,2020-08-03,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,68,29,97,,,,,,114,113,68,,,97
Tennessee,Knox County,47093,2,3,2020-07-22,N,Y,N,N,N,Y,N,N,Y,Mix,Y,N,Y,Y,N,N,Y,N,1371,533,1458,,129,0,0,0,1415,1395,926,1464,1371,1458
Tennessee,Lawrence County,47099,3,3,2020-07-22,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,262,112,285,,,,,,280,280,174,294,261,285
Tennessee,Maury County,47119,3,3,2020-07-22,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,386,95,301,,,,,,289,289,206,377,386,301
Tennessee,Meigs County,47121,3,3,2020-07-23,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,56,30,80,,,,,,76,76,50,,,80
Tennessee,Montgomery County,47125,2,3,2020-07-23,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,880,125,550,,30,0,0,0,574,575,478,490,736,550
Tennessee,Overton County,47133,3,3,2020-07-23,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,143,119,143,,,,,,151,150,26,,,143
Tennessee,Rutherford County,47149,2,3,2020-07-24,Y,Y,N,Y,N,Y,N,Y,Y,Mix,Y,N,N,N,N,N,Y,Y,1272,250,1272,,124,0,45,0,1102,1099,796,930,1283,1272
Tennessee,Shelby County,47157,1,3,2020-08-13,Y,Y,Y,Y,Y,Y,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,6866,872,4578,2210,288,0,353,1,4635,4633,3705,4590,6625,4578
Tennessee,Sullivan County,47163,2,3,2020-08-13,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,619,198,901,,,,,,933,932,608,756,619,901
Tennessee,Williamson County,47187,2,3,2020-08-13,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,Y,N,Y,N,454,277,327,,,,,,346,345,135,339,454,327
Texas,Dallas County,48113,1,3,2020-08-14,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,Y,N,7926,1000,5879,5653,1074,2,45,0,5683,5683,4829,5057,8215,5879
Texas,Harris County,48201,1,3,2020-08-16,Y,Y,Y,Y,N,Y,N,N,Y,Mix,Y,N,Y,N,N,N,Y,N,10566,1114,9072,8616,2609,6,1196,2,9059,9059,7572,8623,10258,9072
Texas,Tarrant County,48439,1,3,2020-08-16,Y,Y,N,N,Y,Y,N,N,N,,,,,,,,,N,5000,,4102,4151,607,7,199,3,3992,3992,3494,,,4102
Texas,Travis County,48453,1,3,2020-08-16,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,3167,362,2233,1863,323,0,139,0,2233,2233,1698,2441,3167,2233
Texas,Bell County,48027,2,3,2020-08-17,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,706,42,852,,6,0,11,0,858,882,625,797,1175,852
Texas,Collin County,48085,1,3,2020-11-15,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,1298,77,1067,912,193,0,77,1,1047,1047,931,1010,1298,1067
Texas,Denton County,48121,1,3,2020-10-01,Y,Y,N,Y,Y,N,Y,N,Y,Mix,N,N,N,N,N,N,N,N,1788,214,1229,1011,214,1,134,0,1195,1195,950,1188,1495,1229
Texas,El Paso County,48141,1,3,2020-10-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,2976,,2181,2224,1158,1,187,0,2137,2137,1729,2330,2906,2181
Texas,Fort Bend County,48157,1,3,2020-10-01,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,1770,62,808,758,133,0,70,0,847,847,711,981,1766,808
Texas,Gregg County,48183,2,3,2020-10-01,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,916,39,714,,223,0,133,0,739,739,587,697,916,714
Texas,Hardin County,48199,3,3,2020-10-01,N,N,N,N,N,N,N,N,Y,Policy,Y,N,Y,N,Y,N,N,N,196,18,142,,,,,,144,144,108,154,196,142
Texas,Harrison County,48203,3,3,2020-10-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,364,,199,,,,,,204,204,183,,,199
Texas,Hidalgo County,48215,1,3,2020-10-01,N,N,N,N,N,N,N,N,Y,Policy,Y,N,Y,N,N,N,N,N,1232,258,1047,,127,0,98,0,1047,1047,829,1055,1232,1047
Texas,Jefferson County,48245,2,3,2020-10-01,N,Y,N,N,N,Y,N,N,Y,Mix,Y,N,Y,Y,N,N,N,N,1716,322,1117,,459,0,106,1,1016,1016,764,945,1683,1117
Texas,Knox County,48275,3,3,2020-09-11,N,N,N,N,N,N,N,N,N,,,,,,,,,N,14,,8,,,,,,7,7,4,,,8
